filename,permeability,prediction
aN_502_rp_02400_seed_501_crop.jpeg,7.712958e-06,8.391570e-06
aN_502_rp_02400_seed_502_crop.jpeg,7.206833e-06,7.156433e-06
aN_502_rp_02400_seed_503_crop.jpeg,8.688245e-06,9.047028e-06
aN_502_rp_02400_seed_504_crop.jpeg,7.103224e-06,8.945924e-06
aN_503_rp_01700_seed_500_crop.jpeg,6.363819e-05,6.580300e-05
aN_503_rp_01700_seed_501_crop.jpeg,6.004501e-05,6.728045e-05
aN_503_rp_01700_seed_502_crop.jpeg,6.324630e-05,6.107044e-05
aN_503_rp_01700_seed_503_crop.jpeg,6.646887e-05,6.755357e-05
aN_503_rp_01700_seed_504_crop.jpeg,6.103682e-05,6.316840e-05
aN_503_rp_01875_seed_500_crop.jpeg,4.322876e-05,4.126936e-05
aN_503_rp_01875_seed_501_crop.jpeg,4.128175e-05,4.078956e-05
aN_503_rp_01875_seed_502_crop.jpeg,4.154275e-05,3.972656e-05
aN_503_rp_01875_seed_503_crop.jpeg,4.159823e-05,4.242313e-05
aN_503_rp_01875_seed_504_crop.jpeg,3.849332e-05,4.067396e-05
aN_503_rp_02050_seed_500_crop.jpeg,2.616007e-05,2.504601e-05
aN_503_rp_02050_seed_501_crop.jpeg,2.353854e-05,2.499904e-05
aN_503_rp_02050_seed_502_crop.jpeg,2.563738e-05,2.476652e-05
aN_503_rp_02050_seed_503_crop.jpeg,2.582190e-05,2.929605e-05
aN_503_rp_02050_seed_504_crop.jpeg,2.483390e-05,2.857287e-05
aN_503_rp_02225_seed_500_crop.jpeg,1.478291e-05,1.438021e-05
aN_503_rp_02225_seed_501_crop.jpeg,1.504061e-05,1.447965e-05
aN_503_rp_02225_seed_502_crop.jpeg,1.337423e-05,1.564869e-05
aN_503_rp_02225_seed_503_crop.jpeg,1.609223e-05,1.543993e-05
aN_503_rp_02225_seed_504_crop.jpeg,1.364777e-05,1.668922e-05
aN_503_rp_02400_seed_500_crop.jpeg,7.807317e-06,8.441140e-06
aN_503_rp_02400_seed_501_crop.jpeg,7.704842e-06,8.260210e-06
aN_503_rp_02400_seed_502_crop.jpeg,7.130648e-06,7.064079e-06
aN_503_rp_02400_seed_503_crop.jpeg,8.661127e-06,8.936230e-06
aN_503_rp_02400_seed_504_crop.jpeg,6.976376e-06,8.752982e-06
aN_504_rp_01700_seed_500_crop.jpeg,6.317284e-05,6.598820e-05
aN_504_rp_01700_seed_501_crop.jpeg,5.987502e-05,6.774338e-05
aN_504_rp_01700_seed_502_crop.jpeg,6.314166e-05,6.063669e-05
aN_504_rp_01700_seed_503_crop.jpeg,6.616296e-05,6.748339e-05
aN_504_rp_01700_seed_504_crop.jpeg,6.052105e-05,6.283518e-05
aN_504_rp_01875_seed_500_crop.jpeg,4.171522e-05,4.076561e-05
aN_504_rp_01875_seed_501_crop.jpeg,3.991950e-05,4.057068e-05
aN_504_rp_01875_seed_502_crop.jpeg,4.147754e-05,3.969376e-05
aN_504_rp_01875_seed_503_crop.jpeg,4.126560e-05,4.193245e-05
aN_504_rp_01875_seed_504_crop.jpeg,3.801375e-05,4.060544e-05
aN_504_rp_02050_seed_500_crop.jpeg,2.591230e-05,2.451582e-05
aN_504_rp_02050_seed_501_crop.jpeg,2.347877e-05,2.450292e-05
aN_504_rp_02050_seed_502_crop.jpeg,2.530953e-05,2.469489e-05
aN_504_rp_02050_seed_503_crop.jpeg,2.461444e-05,2.829518e-05
aN_504_rp_02050_seed_504_crop.jpeg,2.464043e-05,2.870060e-05
aN_504_rp_02225_seed_500_crop.jpeg,1.456973e-05,1.427677e-05
aN_504_rp_02225_seed_501_crop.jpeg,1.473540e-05,1.425028e-05
aN_504_rp_02225_seed_502_crop.jpeg,1.320151e-05,1.570456e-05
aN_504_rp_02225_seed_503_crop.jpeg,1.599532e-05,1.514243e-05
aN_504_rp_02225_seed_504_crop.jpeg,1.364629e-05,1.642939e-05
aN_504_rp_02400_seed_500_crop.jpeg,7.773080e-06,8.246530e-06
aN_504_rp_02400_seed_501_crop.jpeg,7.234999e-06,7.682185e-06
aN_504_rp_02400_seed_502_crop.jpeg,7.094719e-06,7.109638e-06
aN_504_rp_02400_seed_503_crop.jpeg,8.474745e-06,8.962543e-06
aN_504_rp_02400_seed_504_crop.jpeg,6.939035e-06,8.729880e-06
aN_505_rp_01700_seed_500_crop.jpeg,6.295322e-05,6.506087e-05
aN_505_rp_01700_seed_501_crop.jpeg,5.961432e-05,6.750958e-05
aN_505_rp_01700_seed_502_crop.jpeg,6.220609e-05,6.023290e-05
aN_505_rp_01700_seed_503_crop.jpeg,6.600217e-05,6.635718e-05
aN_505_rp_01700_seed_504_crop.jpeg,6.008560e-05,6.285166e-05
aN_505_rp_01875_seed_500_crop.jpeg,4.153713e-05,4.047928e-05
aN_505_rp_01875_seed_501_crop.jpeg,3.990464e-05,4.057857e-05
aN_505_rp_01875_seed_502_crop.jpeg,4.098033e-05,3.867776e-05
aN_505_rp_01875_seed_503_crop.jpeg,4.096244e-05,4.196713e-05
aN_505_rp_01875_seed_504_crop.jpeg,3.785036e-05,4.040815e-05
aN_505_rp_02050_seed_500_crop.jpeg,2.585423e-05,2.461818e-05
aN_505_rp_02050_seed_501_crop.jpeg,2.340075e-05,2.464120e-05
aN_505_rp_02050_seed_502_crop.jpeg,2.499214e-05,2.474173e-05
aN_505_rp_02050_seed_503_crop.jpeg,2.457345e-05,2.831250e-05
aN_505_rp_02050_seed_504_crop.jpeg,2.461135e-05,2.868271e-05
aN_505_rp_02225_seed_500_crop.jpeg,1.454163e-05,1.428655e-05
aN_505_rp_02225_seed_501_crop.jpeg,1.422984e-05,1.414275e-05
aN_505_rp_02225_seed_502_crop.jpeg,1.315708e-05,1.572921e-05
aN_505_rp_02225_seed_503_crop.jpeg,1.591659e-05,1.523440e-05
aN_505_rp_02225_seed_504_crop.jpeg,1.361544e-05,1.644598e-05
aN_505_rp_02400_seed_500_crop.jpeg,7.736741e-06,8.229913e-06
aN_505_rp_02400_seed_501_crop.jpeg,7.205306e-06,7.596436e-06
aN_505_rp_02400_seed_502_crop.jpeg,7.024984e-06,7.087853e-06
aN_505_rp_02400_seed_503_crop.jpeg,8.212532e-06,8.293093e-06
aN_505_rp_02400_seed_504_crop.jpeg,6.876719e-06,8.489904e-06
aN_506_rp_01700_seed_500_crop.jpeg,6.262327e-05,6.548778e-05
aN_506_rp_01700_seed_501_crop.jpeg,5.939289e-05,6.714520e-05
aN_506_rp_01700_seed_502_crop.jpeg,6.178586e-05,6.046945e-05
aN_506_rp_01700_seed_503_crop.jpeg,6.571218e-05,6.603339e-05
aN_506_rp_01700_seed_504_crop.jpeg,6.006423e-05,6.248686e-05
aN_506_rp_01875_seed_500_crop.jpeg,4.146561e-05,4.068878e-05
aN_506_rp_01875_seed_501_crop.jpeg,3.985047e-05,4.067858e-05
aN_506_rp_01875_seed_502_crop.jpeg,4.037044e-05,3.978567e-05
aN_506_rp_01875_seed_503_crop.jpeg,4.078211e-05,4.153702e-05
aN_506_rp_01875_seed_504_crop.jpeg,3.740973e-05,3.975571e-05
aN_506_rp_02050_seed_500_crop.jpeg,2.584168e-05,2.448932e-05
aN_506_rp_02050_seed_501_crop.jpeg,2.337330e-05,2.472713e-05
aN_506_rp_02050_seed_502_crop.jpeg,2.494820e-05,2.468253e-05
aN_506_rp_02050_seed_503_crop.jpeg,2.431086e-05,2.820963e-05
aN_506_rp_02050_seed_504_crop.jpeg,2.450935e-05,2.867133e-05
aN_506_rp_02225_seed_500_crop.jpeg,1.451130e-05,1.423688e-05
aN_506_rp_02225_seed_501_crop.jpeg,1.414920e-05,1.401345e-05
aN_506_rp_02225_seed_502_crop.jpeg,1.310835e-05,1.577685e-05
aN_506_rp_02225_seed_503_crop.jpeg,1.588239e-05,1.477752e-05
aN_506_rp_02225_seed_504_crop.jpeg,1.355145e-05,1.644320e-05
aN_506_rp_02400_seed_500_crop.jpeg,7.677605e-06,8.058420e-06
aN_506_rp_02400_seed_501_crop.jpeg,7.137634e-06,7.665485e-06
aN_506_rp_02400_seed_502_crop.jpeg,6.997696e-06,6.890687e-06
aN_506_rp_02400_seed_503_crop.jpeg,8.128409e-06,8.281444e-06
aN_506_rp_02400_seed_504_crop.jpeg,6.854938e-06,8.508984e-06
aN_507_rp_01700_seed_500_crop.jpeg,6.237992e-05,6.489146e-05
aN_507_rp_01700_seed_501_crop.jpeg,5.931403e-05,6.699323e-05
aN_507_rp_01700_seed_502_crop.jpeg,6.172642e-05,5.998051e-05
aN_507_rp_01700_seed_503_crop.jpeg,6.546286e-05,6.582289e-05
aN_507_rp_01700_seed_504_crop.jpeg,5.960877e-05,6.350696e-05
aN_507_rp_01875_seed_500_crop.jpeg,4.128114e-05,3.971315e-05
aN_507_rp_01875_seed_501_crop.jpeg,3.948057e-05,4.000898e-05
aN_507_rp_01875_seed_502_crop.jpeg,3.995934e-05,3.909880e-05
aN_507_rp_01875_seed_503_crop.jpeg,4.066478e-05,4.165166e-05
aN_507_rp_01875_seed_504_crop.jpeg,3.714425e-05,3.927414e-05
aN_507_rp_02050_seed_500_crop.jpeg,2.555426e-05,2.472104e-05
aN_507_rp_02050_seed_501_crop.jpeg,2.330902e-05,2.438934e-05
aN_507_rp_02050_seed_502_crop.jpeg,2.488219e-05,2.471157e-05
aN_507_rp_02050_seed_503_crop.jpeg,2.422752e-05,2.825866e-05
aN_507_rp_02050_seed_504_crop.jpeg,2.402664e-05,2.790457e-05
aN_507_rp_02225_seed_500_crop.jpeg,1.414555e-05,1.362328e-05
aN_507_rp_02225_seed_501_crop.jpeg,1.405973e-05,1.379293e-05
aN_507_rp_02225_seed_502_crop.jpeg,1.309227e-05,1.544976e-05
aN_507_rp_02225_seed_503_crop.jpeg,1.573894e-05,1.446524e-05
aN_507_rp_02225_seed_504_crop.jpeg,1.341421e-05,1.628858e-05
aN_507_rp_02400_seed_500_crop.jpeg,7.559007e-06,7.724972e-06
aN_507_rp_02400_seed_501_crop.jpeg,7.110001e-06,7.652403e-06
aN_507_rp_02400_seed_502_crop.jpeg,6.961746e-06,6.866756e-06
aN_507_rp_02400_seed_503_crop.jpeg,8.002223e-06,7.871708e-06
aN_507_rp_02400_seed_504_crop.jpeg,6.777861e-06,8.567695e-06
aN_508_rp_01700_seed_500_crop.jpeg,6.223416e-05,6.513655e-05
aN_508_rp_01700_seed_501_crop.jpeg,5.930471e-05,6.705446e-05
aN_508_rp_01700_seed_502_crop.jpeg,6.144402e-05,5.989128e-05
aN_508_rp_01700_seed_503_crop.jpeg,6.494622e-05,6.563853e-05
aN_508_rp_01700_seed_504_crop.jpeg,5.953018e-05,6.209472e-05
aN_508_rp_01875_seed_500_crop.jpeg,4.108120e-05,3.966039e-05
aN_508_rp_01875_seed_501_crop.jpeg,3.926991e-05,3.930367e-05
aN_508_rp_01875_seed_502_crop.jpeg,3.980001e-05,3.900781e-05
aN_508_rp_01875_seed_503_crop.jpeg,4.035868e-05,4.171161e-05
aN_508_rp_01875_seed_504_crop.jpeg,3.694072e-05,3.934736e-05
aN_508_rp_02050_seed_500_crop.jpeg,2.547633e-05,2.444567e-05
aN_508_rp_02050_seed_501_crop.jpeg,2.329070e-05,2.422602e-05
aN_508_rp_02050_seed_502_crop.jpeg,2.470390e-05,2.458475e-05
aN_508_rp_02050_seed_503_crop.jpeg,2.397973e-05,2.798238e-05
aN_508_rp_02050_seed_504_crop.jpeg,2.369667e-05,2.800874e-05
aN_508_rp_02225_seed_500_crop.jpeg,1.410993e-05,1.362532e-05
aN_508_rp_02225_seed_501_crop.jpeg,1.381794e-05,1.370706e-05
aN_508_rp_02225_seed_502_crop.jpeg,1.307006e-05,1.521551e-05
aN_508_rp_02225_seed_503_crop.jpeg,1.565581e-05,1.394369e-05
aN_508_rp_02225_seed_504_crop.jpeg,1.330651e-05,1.600033e-05
aN_508_rp_02400_seed_500_crop.jpeg,7.522340e-06,7.767938e-06
aN_508_rp_02400_seed_501_crop.jpeg,6.957594e-06,7.666888e-06
aN_508_rp_02400_seed_502_crop.jpeg,6.881389e-06,6.746559e-06
aN_508_rp_02400_seed_503_crop.jpeg,7.992722e-06,7.863770e-06
aN_508_rp_02400_seed_504_crop.jpeg,6.734975e-06,8.588358e-06
aN_509_rp_01700_seed_500_crop.jpeg,6.203228e-05,6.467392e-05
aN_509_rp_01700_seed_501_crop.jpeg,5.898622e-05,6.731549e-05
aN_509_rp_01700_seed_502_crop.jpeg,6.112926e-05,5.977089e-05
aN_509_rp_01700_seed_503_crop.jpeg,6.456677e-05,6.415007e-05
aN_509_rp_01700_seed_504_crop.jpeg,5.859206e-05,6.226372e-05
aN_509_rp_01875_seed_500_crop.jpeg,4.077872e-05,3.970966e-05
aN_509_rp_01875_seed_501_crop.jpeg,3.922743e-05,3.945840e-05
aN_509_rp_01875_seed_502_crop.jpeg,3.966419e-05,3.888565e-05
aN_509_rp_01875_seed_503_crop.jpeg,3.961226e-05,4.160117e-05
aN_509_rp_01875_seed_504_crop.jpeg,3.691377e-05,3.934582e-05
aN_509_rp_02050_seed_500_crop.jpeg,2.491655e-05,2.449640e-05
aN_509_rp_02050_seed_501_crop.jpeg,2.327672e-05,2.455141e-05
aN_509_rp_02050_seed_502_crop.jpeg,2.443011e-05,2.455483e-05
aN_509_rp_02050_seed_503_crop.jpeg,2.366299e-05,2.802079e-05
aN_509_rp_02050_seed_504_crop.jpeg,2.364400e-05,2.782108e-05
aN_509_rp_02225_seed_500_crop.jpeg,1.406480e-05,1.365215e-05
aN_509_rp_02225_seed_501_crop.jpeg,1.376653e-05,1.371678e-05
aN_509_rp_02225_seed_502_crop.jpeg,1.305047e-05,1.525169e-05
aN_509_rp_02225_seed_503_crop.jpeg,1.562032e-05,1.379445e-05
aN_509_rp_02225_seed_504_crop.jpeg,1.321458e-05,1.598811e-05
aN_509_rp_02400_seed_500_crop.jpeg,7.500222e-06,7.712200e-06
aN_509_rp_02400_seed_501_crop.jpeg,6.950416e-06,7.668878e-06
aN_509_rp_02400_seed_502_crop.jpeg,6.846369e-06,6.676881e-06
aN_509_rp_02400_seed_503_crop.jpeg,7.976897e-06,7.787869e-06
aN_509_rp_02400_seed_504_crop.jpeg,6.560199e-06,8.382236e-06
